10240 elements, memSize = 40960 bytes
[727] The resutls is not matched! (11, 0)
[728] The resutls is not matched! (7, 0)
[729] The resutls is not matched! (10, 0)
[730] The resutls is not matched! (14, 0)
[731] The resutls is not matched! (5, 0)
[732] The resutls is not matched! (10, 0)
[733] The resutls is not matched! (4, 0)
[734] The resutls is not matched! (15, 0)
[735] The resutls is not matched! (13, 0)
[736] The resutls is not matched! (4, 0)
[737] The resutls is not matched! (11, 0)
[738] The resutls is not matched! (16, 0)
[739] The resutls is not matched! (11, 0)
[740] The resutls is not matched! (12, 0)
[742] The resutls is not matched! (14, 0)
[743] The resutls is not matched! (10, 0)
[744] The resutls is not matched! (11, 0)
[745] The resutls is not matched! (5, 0)
[746] The resutls is not matched! (14, 0)
[747] The resutls is not matched! (8, 0)
[748] The resutls is not matched! (13, 0)
[749] The resutls is not matched! (10, 0)
[750] The resutls is not matched! (9, 0)
[751] The resutls is not matched! (15, 0)
[752] The resutls is not matched! (9, 0)
[753] The resutls is not matched! (12, 0)
[754] The resutls is not matched! (11, 0)
[755] The resutls is not matched! (7, 0)
[756] The resutls is not matched! (10, 0)
[757] The resutls is not matched! (5, 0)
[758] The resutls is not matched! (6, 0)
[759] The resutls is not matched! (15, 0)
[760] The resutls is not matched! (13, 0)
[761] The resutls is not matched! (7, 0)
[762] The resutls is not matched! (7, 0)
[763] The resutls is not matched! (9, 0)
[764] The resutls is not matched! (15, 0)
[765] The resutls is not matched! (6, 0)
[766] The resutls is not matched! (5, 0)
[767] The resutls is not matched! (5, 0)
[768] The resutls is not matched! (12, 0)
[769] The resutls is not matched! (7, 0)
[770] The resutls is not matched! (17, 0)
[771] The resutls is not matched! (12, 0)
[772] The resutls is not matched! (13, 0)
[773] The resutls is not matched! (10, 0)
[774] The resutls is not matched! (10, 0)
[775] The resutls is not matched! (11, 0)
[776] The resutls is not matched! (6, 0)
[777] The resutls is not matched! (8, 0)
[778] The resutls is not matched! (18, 0)
[779] The resutls is not matched! (11, 0)
[780] The resutls is not matched! (11, 0)
[781] The resutls is not matched! (8, 0)
[782] The resutls is not matched! (14, 0)
[783] The resutls is not matched! (10, 0)
[784] The resutls is not matched! (6, 0)
[785] The resutls is not matched! (8, 0)
[786] The resutls is not matched! (12, 0)
[787] The resutls is not matched! (8, 0)
[788] The resutls is not matched! (13, 0)
[789] The resutls is not matched! (7, 0)
[790] The resutls is not matched! (4, 0)
[791] The resutls is not matched! (6, 0)
[792] The resutls is not matched! (13, 0)
[793] The resutls is not matched! (13, 0)
[794] The resutls is not matched! (10, 0)
[795] The resutls is not matched! (11, 0)
[796] The resutls is not matched! (5, 0)
[797] The resutls is not matched! (8, 0)
[798] The resutls is not matched! (6, 0)
[799] The resutls is not matched! (7, 0)
[800] The resutls is not matched! (13, 0)
[801] The resutls is not matched! (11, 0)
[802] The resutls is not matched! (10, 0)
[803] The resutls is not matched! (6, 0)
[804] The resutls is not matched! (6, 0)
[805] The resutls is not matched! (7, 0)
[806] The resutls is not matched! (10, 0)
[807] The resutls is not matched! (8, 0)
[808] The resutls is not matched! (3, 0)
[809] The resutls is not matched! (8, 0)
[810] The resutls is not matched! (9, 0)
[811] The resutls is not matched! (4, 0)
[812] The resutls is not matched! (12, 0)
[813] The resutls is not matched! (13, 0)
[814] The resutls is not matched! (4, 0)
[815] The resutls is not matched! (6, 0)
[816] The resutls is not matched! (9, 0)
[817] The resutls is not matched! (1, 0)
[818] The resutls is not matched! (12, 0)
[819] The resutls is not matched! (6, 0)
[821] The resutls is not matched! (6, 0)
[822] The resutls is not matched! (9, 0)
[823] The resutls is not matched! (7, 0)
[824] The resutls is not matched! (7, 0)
[825] The resutls is not matched! (6, 0)
[826] The resutls is not matched! (8, 0)
[827] The resutls is not matched! (9, 0)
[828] The resutls is not matched! (4, 0)
[829] The resutls is not matched! (6, 0)
[830] The resutls is not matched! (9, 0)
[831] The resutls is not matched! (6, 0)
[832] The resutls is not matched! (16, 0)
[833] The resutls is not matched! (9, 0)
[834] The resutls is not matched! (13, 0)
[835] The resutls is not matched! (13, 0)
[836] The resutls is not matched! (3, 0)
[837] The resutls is not matched! (1, 0)
[838] The resutls is not matched! (10, 0)
[839] The resutls is not matched! (13, 0)
[840] The resutls is not matched! (12, 0)
[841] The resutls is not matched! (1, 0)
[842] The resutls is not matched! (5, 0)
[843] The resutls is not matched! (9, 0)
[844] The resutls is not matched! (10, 0)
[845] The resutls is not matched! (7, 0)
[846] The resutls is not matched! (14, 0)
[847] The resutls is not matched! (7, 0)
[848] The resutls is not matched! (9, 0)
[849] The resutls is not matched! (3, 0)
[850] The resutls is not matched! (9, 0)
[851] The resutls is not matched! (18, 0)
[852] The resutls is not matched! (3, 0)
[853] The resutls is not matched! (9, 0)
[854] The resutls is not matched! (18, 0)
[855] The resutls is not matched! (7, 0)
[856] The resutls is not matched! (8, 0)
[857] The resutls is not matched! (8, 0)
[858] The resutls is not matched! (15, 0)
[859] The resutls is not matched! (11, 0)
[860] The resutls is not matched! (3, 0)
[861] The resutls is not matched! (2, 0)
[862] The resutls is not matched! (11, 0)
[863] The resutls is not matched! (10, 0)
[864] The resutls is not matched! (1, 0)
[865] The resutls is not matched! (13, 0)
[866] The resutls is not matched! (12, 0)
[867] The resutls is not matched! (16, 0)
[868] The resutls is not matched! (9, 0)
[869] The resutls is not matched! (15, 0)
[870] The resutls is not matched! (3, 0)
[871] The resutls is not matched! (1, 0)
[872] The resutls is not matched! (9, 0)
[873] The resutls is not matched! (10, 0)
[874] The resutls is not matched! (4, 0)
[875] The resutls is not matched! (6, 0)
[876] The resutls is not matched! (6, 0)
[877] The resutls is not matched! (10, 0)
[878] The resutls is not matched! (13, 0)
[879] The resutls is not matched! (8, 0)
[880] The resutls is not matched! (14, 0)
[881] The resutls is not matched! (12, 0)
[882] The resutls is not matched! (10, 0)
[883] The resutls is not matched! (7, 0)
[884] The resutls is not matched! (8, 0)
[885] The resutls is not matched! (12, 0)
[886] The resutls is not matched! (10, 0)
[887] The resutls is not matched! (2, 0)
[888] The resutls is not matched! (11, 0)
[889] The resutls is not matched! (12, 0)
[890] The resutls is not matched! (10, 0)
[891] The resutls is not matched! (13, 0)
[892] The resutls is not matched! (3, 0)
[893] The resutls is not matched! (4, 0)
[894] The resutls is not matched! (9, 0)
[895] The resutls is not matched! (11, 0)
[896] The resutls is not matched! (11, 0)
[897] The resutls is not matched! (9, 0)
[898] The resutls is not matched! (1, 0)
[899] The resutls is not matched! (1, 0)
[900] The resutls is not matched! (6, 0)
[902] The resutls is not matched! (2, 0)
[903] The resutls is not matched! (4, 0)
[904] The resutls is not matched! (11, 0)
[905] The resutls is not matched! (17, 0)
[906] The resutls is not matched! (9, 0)
[907] The resutls is not matched! (15, 0)
[908] The resutls is not matched! (6, 0)
[909] The resutls is not matched! (6, 0)
[910] The resutls is not matched! (7, 0)
[911] The resutls is not matched! (12, 0)
[912] The resutls is not matched! (9, 0)
[913] The resutls is not matched! (9, 0)
[914] The resutls is not matched! (3, 0)
[915] The resutls is not matched! (8, 0)
[916] The resutls is not matched! (7, 0)
[917] The resutls is not matched! (14, 0)
[918] The resutls is not matched! (7, 0)
[919] The resutls is not matched! (9, 0)
[920] The resutls is not matched! (17, 0)
[921] The resutls is not matched! (7, 0)
[922] The resutls is not matched! (12, 0)
[923] The resutls is not matched! (5, 0)
[924] The resutls is not matched! (6, 0)
[925] The resutls is not matched! (16, 0)
[926] The resutls is not matched! (6, 0)
[927] The resutls is not matched! (10, 0)
[928] The resutls is not matched! (14, 0)
[929] The resutls is not matched! (2, 0)
[930] The resutls is not matched! (9, 0)
[931] The resutls is not matched! (9, 0)
[932] The resutls is not matched! (14, 0)
[933] The resutls is not matched! (16, 0)
[934] The resutls is not matched! (17, 0)
[935] The resutls is not matched! (17, 0)
[936] The resutls is not matched! (8, 0)
[937] The resutls is not matched! (7, 0)
[938] The resutls is not matched! (2, 0)
[939] The resutls is not matched! (7, 0)
[940] The resutls is not matched! (10, 0)
[942] The resutls is not matched! (6, 0)
[943] The resutls is not matched! (8, 0)
[945] The resutls is not matched! (11, 0)
[946] The resutls is not matched! (8, 0)
[947] The resutls is not matched! (5, 0)
[948] The resutls is not matched! (2, 0)
[949] The resutls is not matched! (4, 0)
[951] The resutls is not matched! (12, 0)
[952] The resutls is not matched! (4, 0)
[953] The resutls is not matched! (2, 0)
[954] The resutls is not matched! (9, 0)
[955] The resutls is not matched! (12, 0)
[956] The resutls is not matched! (8, 0)
[957] The resutls is not matched! (6, 0)
[958] The resutls is not matched! (9, 0)
[959] The resutls is not matched! (9, 0)
[960] The resutls is not matched! (12, 0)
[961] The resutls is not matched! (7, 0)
[962] The resutls is not matched! (10, 0)
[963] The resutls is not matched! (12, 0)
[965] The resutls is not matched! (10, 0)
[966] The resutls is not matched! (8, 0)
[967] The resutls is not matched! (13, 0)
[968] The resutls is not matched! (10, 0)
[969] The resutls is not matched! (10, 0)
[970] The resutls is not matched! (15, 0)
[971] The resutls is not matched! (13, 0)
[972] The resutls is not matched! (7, 0)
[973] The resutls is not matched! (13, 0)
[974] The resutls is not matched! (9, 0)
[975] The resutls is not matched! (4, 0)
[976] The resutls is not matched! (12, 0)
[977] The resutls is not matched! (11, 0)
[978] The resutls is not matched! (11, 0)
[979] The resutls is not matched! (12, 0)
[980] The resutls is not matched! (8, 0)
[981] The resutls is not matched! (6, 0)
[982] The resutls is not matched! (2, 0)
[983] The resutls is not matched! (10, 0)
[984] The resutls is not matched! (7, 0)
[985] The resutls is not matched! (2, 0)
[986] The resutls is not matched! (10, 0)
[988] The resutls is not matched! (2, 0)
[989] The resutls is not matched! (12, 0)
[990] The resutls is not matched! (15, 0)
[991] The resutls is not matched! (10, 0)
[992] The resutls is not matched! (15, 0)
[993] The resutls is not matched! (11, 0)
[994] The resutls is not matched! (2, 0)
[995] The resutls is not matched! (12, 0)
[996] The resutls is not matched! (12, 0)
[997] The resutls is not matched! (12, 0)
[998] The resutls is not matched! (10, 0)
[999] The resutls is not matched! (7, 0)
[1000] The resutls is not matched! (13, 0)
[1001] The resutls is not matched! (15, 0)
[1002] The resutls is not matched! (13, 0)
[1003] The resutls is not matched! (9, 0)
[1004] The resutls is not matched! (7, 0)
[1005] The resutls is not matched! (12, 0)
[1006] The resutls is not matched! (15, 0)
[1007] The resutls is not matched! (13, 0)
[1008] The resutls is not matched! (11, 0)
[1009] The resutls is not matched! (10, 0)
[1010] The resutls is not matched! (15, 0)
[1011] The resutls is not matched! (9, 0)
[1012] The resutls is not matched! (10, 0)
[1013] The resutls is not matched! (7, 0)
[1014] The resutls is not matched! (9, 0)
[1015] The resutls is not matched! (1, 0)
[1016] The resutls is not matched! (10, 0)
[1017] The resutls is not matched! (1, 0)
[1018] The resutls is not matched! (7, 0)
[1019] The resutls is not matched! (7, 0)
[1020] The resutls is not matched! (7, 0)
[1021] The resutls is not matched! (13, 0)
[1022] The resutls is not matched! (8, 0)
[1023] The resutls is not matched! (6, 0)
[1024] The resutls is not matched! (1, 0)
[1025] The resutls is not matched! (7, 0)
[1026] The resutls is not matched! (8, 0)
[1027] The resutls is not matched! (7, 0)
[1028] The resutls is not matched! (5, 0)
[1029] The resutls is not matched! (13, 0)
[1030] The resutls is not matched! (14, 0)
[1031] The resutls is not matched! (4, 0)
[1032] The resutls is not matched! (7, 0)
[1033] The resutls is not matched! (5, 0)
[1034] The resutls is not matched! (10, 0)
[1035] The resutls is not matched! (9, 0)
[1036] The resutls is not matched! (6, 0)
[1037] The resutls is not matched! (6, 0)
[1038] The resutls is not matched! (16, 0)
[1039] The resutls is not matched! (11, 0)
[1040] The resutls is not matched! (17, 0)
[1041] The resutls is not matched! (17, 0)
[1042] The resutls is not matched! (12, 0)
[1043] The resutls is not matched! (9, 0)
[1044] The resutls is not matched! (6, 0)
[1045] The resutls is not matched! (8, 0)
[1046] The resutls is not matched! (15, 0)
[1047] The resutls is not matched! (10, 0)
[1048] The resutls is not matched! (10, 0)
[1049] The resutls is not matched! (8, 0)
[1050] The resutls is not matched! (13, 0)
[1051] The resutls is not matched! (5, 0)
[1052] The resutls is not matched! (5, 0)
[1053] The resutls is not matched! (7, 0)
[1054] The resutls is not matched! (2, 0)
[1055] The resutls is not matched! (16, 0)
[1056] The resutls is not matched! (13, 0)
[1057] The resutls is not matched! (11, 0)
[1058] The resutls is not matched! (8, 0)
[1059] The resutls is not matched! (10, 0)
[1060] The resutls is not matched! (12, 0)
[1061] The resutls is not matched! (13, 0)
[1062] The resutls is not matched! (6, 0)
[1063] The resutls is not matched! (7, 0)
[1064] The resutls is not matched! (5, 0)
[1065] The resutls is not matched! (7, 0)
[1066] The resutls is not matched! (16, 0)
[1067] The resutls is not matched! (13, 0)
[1068] The resutls is not matched! (9, 0)
[1069] The resutls is not matched! (2, 0)
[1070] The resutls is not matched! (5, 0)
[1071] The resutls is not matched! (15, 0)
[1072] The resutls is not matched! (10, 0)
[1073] The resutls is not matched! (11, 0)
[1074] The resutls is not matched! (4, 0)
[1075] The resutls is not matched! (16, 0)
[1076] The resutls is not matched! (16, 0)
[1077] The resutls is not matched! (6, 0)
[1078] The resutls is not matched! (10, 0)
[1079] The resutls is not matched! (8, 0)
[1080] The resutls is not matched! (14, 0)
[1081] The resutls is not matched! (3, 0)
[1082] The resutls is not matched! (5, 0)
[1083] The resutls is not matched! (10, 0)
[1084] The resutls is not matched! (5, 0)
[1085] The resutls is not matched! (11, 0)
[1086] The resutls is not matched! (7, 0)
[1087] The resutls is not matched! (6, 0)
